"Day","Users","Average.Minutes.In.Game","Users.Class.Druid","Users.Class.Hunter","Users.Class.Mage","Users.Class.Paladin","Users.Class.Priest","Users.Class.Rogue","Users.Class.Shaman","Users.Class.Warlock","Users.Class.Warrior","Users.Class.Death Knight","Users.Race.Blood Elf","Users.Race.Orc","Users.Race.Tauren","Users.Race.Troll","Users.Race.Undead"
"07/07/2008",1816,158.359030837004,164,233,246,181,220,187,140,222,224,NA,603,179,393,218,424
"07/08/2008",1842,145.781758957655,168,233,256,191,205,192,141,235,222,NA,641,177,391,206,428
"07/09/2008",1825,155.435616438356,161,237,255,192,199,190,143,222,226,NA,626,180,393,208,418
"07/10/2008",1697,136.33470830878,160,214,227,191,188,166,119,210,223,NA,579,165,379,191,384
"07/11/2008",1865,160.605898123324,171,235,257,198,233,187,143,215,227,NA,641,162,398,221,443
"07/12/2008",2031,173.274249138355,190,281,274,204,224,202,138,253,265,NA,683,204,458,231,455
"07/13/2008",2137,186.055217594759,172,289,312,217,237,222,164,259,265,NA,713,217,440,278,489
"07/14/2008",1897,147.68581971534,162,249,246,208,236,186,146,230,236,NA,676,176,409,222,414
"07/15/2008",1858,150.43057050592,161,254,246,192,208,177,144,251,227,NA,647,185,402,203,421
"07/16/2008",1826,137.825848849945,162,247,254,184,196,192,138,239,215,NA,621,171,396,229,410
"07/17/2008",1717,130.29702970297,155,224,227,163,200,178,136,224,210,NA,587,160,385,193,393
"07/18/2008",1941,173.549716640907,175,266,264,197,230,186,146,248,229,NA,666,192,430,210,443
"07/19/2008",2012,179.761431411531,176,276,266,200,248,190,165,249,242,NA,672,185,462,237,456
"07/20/2008",2029,183.873829472647,189,281,270,200,245,193,158,257,236,NA,677,202,465,229,456
"07/21/2008",1850,151.859459459459,166,231,256,179,227,199,139,232,221,NA,632,168,406,214,430
"07/22/2008",1940,133.484536082474,161,243,245,214,235,208,143,251,242,NA,685,177,413,212,453
"07/23/2008",1819,151.53930731171,156,228,249,182,215,183,151,237,219,NA,607,170,396,208,439
"07/24/2008",1641,148.153564899452,153,203,233,178,193,157,128,200,196,NA,564,159,361,177,380
"07/25/2008",1853,158.181327576902,162,228,265,185,208,201,137,228,240,NA,625,179,401,215,433
"07/26/2008",1998,182.187187187187,180,272,282,200,216,209,154,244,243,NA,676,215,437,228,442
"07/27/2008",2129,189.459840300611,185,307,296,209,237,234,167,245,250,NA,689,211,472,253,505
"07/28/2008",1890,170.751322751323,160,259,267,171,210,201,154,248,222,NA,621,197,413,214,446
"07/29/2008",1933,154.055871702018,170,261,252,196,205,192,150,265,242,NA,658,197,420,221,437
"07/30/2008",1865,155.69436997319,169,254,255,177,214,206,146,222,222,NA,613,192,412,222,426
"07/31/2008",1718,148.4924330617,153,221,234,162,194,209,125,217,203,NA,593,173,364,184,404
"08/01/2008",1789,155.7629960872,157,229,237,181,196,204,131,228,226,NA,594,164,393,213,426
"08/02/2008",1982,179.677093844601,176,265,275,203,208,234,144,244,233,NA,675,195,434,230,448
"08/03/2008",1961,182.72310045895,176,280,272,184,210,221,151,239,228,NA,633,202,432,231,463
"08/04/2008",1755,137.954415954416,133,237,243,167,197,192,144,233,209,NA,594,172,373,192,424
"08/05/2008",1778,148.228346456693,150,241,250,178,199,195,126,232,209,NA,607,194,360,184,435
"08/06/2008",1770,150.050847457627,144,252,250,162,191,202,135,241,193,NA,586,179,362,212,431
"08/07/2008",1616,130.866336633663,139,232,229,161,174,163,117,219,184,NA,539,140,352,190,395
"08/08/2008",1639,148.828553996339,150,218,225,161,169,180,114,221,201,NA,551,154,360,188,387
"08/09/2008",1863,182.517444981213,179,253,263,178,196,198,140,241,217,NA,617,180,409,217,440
"08/10/2008",1983,174.891578416541,190,273,267,172,205,211,160,270,235,NA,628,197,453,242,463
"08/11/2008",1804,150.343680709534,161,239,244,165,186,215,144,241,211,NA,579,202,391,204,431
"08/12/2008",1793,152.849972113776,145,232,246,175,180,255,132,231,198,NA,604,205,352,214,419
"08/13/2008",1801,141.06052193226,138,244,244,176,190,252,138,219,201,NA,588,216,373,210,415
"08/14/2008",1564,141.93094629156,141,214,224,151,153,187,127,198,170,NA,522,150,339,185,369
"08/15/2008",1758,159.937428896473,149,237,236,173,184,202,135,227,217,NA,597,166,374,210,412
"08/16/2008",2011,173.257086026852,169,283,287,188,216,214,174,242,238,NA,633,207,429,267,475
"08/17/2008",1972,178.80831643002,165,275,266,199,207,197,168,260,238,NA,645,194,430,239,465
"08/18/2008",1737,149.101899827288,148,233,252,176,179,180,143,214,215,NA,568,179,371,205,417
"08/19/2008",1717,142.073383808969,148,222,251,163,197,180,119,229,209,NA,573,169,360,201,415
"08/20/2008",1711,141.542957334892,139,224,244,159,187,188,140,225,206,NA,536,167,362,206,441
"08/21/2008",1617,131.78107606679,144,220,239,150,170,191,116,205,182,NA,521,148,345,184,419
"08/22/2008",1733,160.525100980958,146,246,230,173,194,191,128,213,212,NA,595,165,375,192,406
"08/23/2008",1929,170.181441161223,162,265,256,189,219,216,147,241,234,NA,647,175,417,230,460
"08/24/2008",1972,173.889452332657,164,281,282,192,224,205,141,243,240,NA,670,178,424,236,464
"08/25/2008",1767,144.895302773062,149,237,244,171,180,201,126,237,222,NA,584,178,364,199,443
"08/26/2008",1633,129.387630128598,140,211,225,164,174,189,120,217,193,NA,525,169,336,182,421
"08/27/2008",1774,138.26381059752,133,246,257,170,193,225,132,211,207,NA,579,218,354,205,418
"08/28/2008",1693,132.823390431187,150,225,240,156,192,220,117,198,195,NA,558,188,367,182,398
"08/29/2008",1717,150.401863715783,146,254,228,172,180,202,119,217,199,NA,560,174,366,189,428
"08/30/2008",1935,175.095607235142,164,277,255,212,198,192,125,262,252,NA,662,180,411,222,461
"08/31/2008",2007,174.618834080717,164,288,266,207,219,222,148,247,246,NA,688,195,419,247,458
"09/01/2008",1689,141.278863232682,136,240,219,165,192,190,128,210,209,NA,568,166,359,183,413
"09/02/2008",1730,134.630057803468,153,238,240,175,186,189,124,222,203,NA,591,161,362,194,422
"09/03/2008",1725,138.284057971015,151,246,233,180,172,185,123,231,204,NA,590,152,368,198,417
"09/04/2008",1543,140.162022034997,132,212,205,160,163,178,112,197,184,NA,544,133,332,165,369
"09/05/2008",1763,138.372093023256,133,249,220,184,193,216,123,228,217,NA,599,165,360,191,448
"09/06/2008",1831,168.121245221191,140,262,226,203,196,204,140,251,209,NA,641,172,371,212,435
"09/07/2008",1951,172.511532547412,158,284,239,200,207,237,131,278,217,NA,680,191,399,215,467
"09/08/2008",1680,131.613095238095,141,239,222,165,179,188,138,216,192,NA,584,161,352,191,392
"09/09/2008",1630,137.699386503067,143,222,215,160,182,189,119,216,184,NA,593,147,337,175,378
"09/10/2008",1674,141.774193548387,144,222,234,159,171,185,133,232,196,NA,585,167,339,196,388
"09/11/2008",1560,133.557692307692,135,228,203,154,161,184,112,195,188,NA,543,159,330,182,346
"09/12/2008",1711,146.586791350088,159,227,224,181,163,185,129,224,219,NA,597,156,372,186,400
"09/13/2008",2031,176.4451009355,177,272,275,213,206,225,136,280,247,NA,723,188,432,208,480
"09/14/2008",2100,179.642857142857,168,310,287,199,215,222,151,285,266,NA,729,199,444,233,496
"09/15/2008",1779,150.803822372119,164,240,232,165,184,209,151,227,207,NA,601,177,380,208,413
"09/16/2008",1706,136.928487690504,169,237,228,163,185,194,126,211,197,NA,591,178,363,172,405
"09/17/2008",1713,136.97606538237,150,235,223,164,187,195,139,224,196,NA,576,159,374,190,414
"09/18/2008",1489,127.306917394224,141,212,193,141,139,171,118,211,163,NA,504,147,314,158,366
"09/19/2008",1713,148.417980151781,163,222,223,186,167,196,123,214,220,NA,592,160,384,173,404
"09/20/2008",1913,172.760062728698,173,275,248,202,190,200,146,236,243,NA,677,174,429,205,428
"09/21/2008",1985,161.244332493703,164,282,268,200,197,213,144,270,247,NA,713,182,417,229,444
"09/22/2008",1687,140.462359217546,156,239,226,171,161,198,118,222,197,NA,592,144,377,189,386
"09/23/2008",1694,129.39787485242,154,226,230,164,175,199,130,215,204,NA,604,147,375,183,386
"09/24/2008",1647,126.527018822101,150,237,237,162,163,180,120,203,196,NA,587,147,361,179,373
"09/25/2008",1487,125.158036314728,139,208,223,159,152,169,106,171,162,NA,549,127,307,170,336
"09/26/2008",1719,135.549738219895,141,246,234,181,183,186,126,217,205,NA,617,165,366,189,382
"09/27/2008",1954,165.03582395087,164,275,264,205,186,226,152,252,231,NA,700,180,413,222,439
"09/28/2008",2187,190.781893004115,194,325,288,213,226,231,165,306,239,NA,759,199,471,249,509
"09/29/2008",2077,181.189215214251,180,302,278,204,210,244,161,268,230,NA,744,180,441,235,477
"09/30/2008",1621,140.579888957434,135,240,228,168,172,177,118,197,188,NA,601,135,353,176,356
"10/01/2008",1689,130.740082889284,144,246,237,175,187,193,118,214,175,NA,624,162,342,180,381
"10/02/2008",1536,129.733072916667,140,224,210,147,174,156,117,200,168,NA,571,145,325,156,339
"10/03/2008",1705,140.175953079179,161,247,235,171,174,192,123,222,184,NA,634,157,360,187,371
"10/04/2008",1787,180.900951315053,158,270,246,186,186,191,122,225,203,NA,653,166,375,192,401
"10/05/2008",1783,149.994391475042,167,266,245,181,189,181,136,216,202,NA,623,168,376,209,407
"10/06/2008",1586,132.465321563682,136,237,216,157,173,172,114,190,191,NA,580,156,322,187,341
"10/07/2008",1720,127.802325581395,138,256,242,149,170,188,141,212,224,NA,569,207,323,269,353
"10/08/2008",3159,81.9088319088319,153,467,299,160,232,344,360,269,885,NA,589,818,368,1020,368
"10/09/2008",2446,86.4309076042518,127,342,243,167,179,282,285,237,586,NA,535,596,307,687,322
"10/10/2008",2315,133.736501079914,157,372,273,190,203,234,218,243,426,NA,656,407,364,489,402
"10/11/2008",1607,106.397013067828,132,244,216,139,147,161,132,182,255,NA,518,220,301,264,304
"10/12/2008",2408,126.72342192691,161,328,293,192,202,255,228,259,491,NA,668,440,384,505,412
"10/13/2008",2028,100.764299802761,121,278,242,150,172,208,215,218,425,NA,563,411,302,436,317
"10/14/2008",1749,110.863350485992,126,261,206,138,157,186,160,183,333,NA,535,292,309,315,299
"10/15/2008",1623,103.863216266174,131,234,198,142,158,158,136,186,281,NA,521,237,306,255,305
"10/16/2008",1620,101.148148148148,122,236,193,125,154,174,163,163,291,NA,468,261,278,301,313
"10/17/2008",1685,123.66765578635,139,258,203,152,177,172,134,194,259,NA,584,207,307,271,317
"10/18/2008",1870,152.55614973262,148,269,251,201,197,201,151,210,244,NA,688,195,353,263,372
"10/19/2008",1888,161.599576271186,138,290,246,186,189,215,137,233,254,NA,659,221,337,273,398
"10/20/2008",1585,123.804416403785,122,234,211,162,160,178,130,178,212,NA,545,181,309,225,326
"10/21/2008",1564,122.340153452685,133,229,211,150,160,155,123,191,213,NA,550,166,330,186,332
"10/22/2008",1569,123.384321223709,128,235,209,149,164,156,120,184,224,NA,564,191,307,193,314
"10/23/2008",1078,50.4916512059369,88,164,133,86,98,101,107,114,187,NA,295,175,224,165,219
"10/24/2008",1970,117.984771573604,170,315,235,200,187,196,164,234,269,NA,613,238,419,265,435
"10/25/2008",2119,156.271826333176,175,341,273,238,199,223,159,246,269,NA,733,228,440,262,459
"10/26/2008",2137,165.99438465138,182,335,279,235,216,206,149,265,270,NA,741,217,431,268,480
"10/27/2008",1860,135.483870967742,162,295,256,194,178,186,137,238,214,NA,632,177,391,236,424
"10/28/2008",1754,116.18015963512,155,281,233,184,182,159,127,213,220,NA,594,187,365,207,401
"10/29/2008",1676,107.935560859189,158,251,227,184,175,149,127,206,199,NA,550,174,373,201,378
"10/30/2008",1590,102.245283018868,153,244,200,181,161,154,119,181,197,NA,523,167,355,199,346
"10/31/2008",1709,121.977764774722,157,260,224,202,155,168,140,198,205,NA,581,172,370,209,377
"11/01/2008",1892,123.488372093023,178,302,232,223,178,194,149,202,235,NA,594,205,416,234,443
"11/02/2008",1964,130.310590631365,170,302,239,216,176,200,164,215,282,NA,605,212,420,281,447
"11/03/2008",1645,98.9969604863222,152,243,200,193,157,157,140,178,225,NA,485,189,360,235,376
"11/04/2008",1615,108.123839009288,139,249,210,180,169,150,131,176,211,NA,509,172,347,216,372
"11/05/2008",1587,93.3648393194707,128,256,198,185,162,146,119,189,204,NA,540,175,316,207,349
"11/06/2008",1366,78.9824304538799,118,202,185,175,130,122,95,160,179,NA,470,142,285,147,322
"11/07/2008",1623,99.1866913123845,138,262,212,188,156,160,106,196,205,NA,575,170,336,193,349
"11/08/2008",1908,115.031446540881,161,308,239,211,185,183,154,232,235,NA,647,214,387,246,414
"11/09/2008",1891,119.476467477525,161,287,271,205,179,191,137,226,234,NA,654,192,385,222,438
"11/10/2008",1711,90.3682057276446,151,285,234,174,157,163,123,195,231,NA,583,190,344,236,358
"11/11/2008",1598,92.4217772215269,133,255,205,174,152,153,130,187,210,NA,552,178,328,197,344
"11/12/2008",1594,97.4466750313676,114,249,223,179,152,160,116,194,208,NA,562,175,302,198,359
"11/13/2008",1459,85.0993831391364,113,230,199,171,148,133,107,177,182,NA,515,147,306,158,334
"11/14/2008",1514,88.0184940554822,134,237,208,174,141,155,107,163,195,NA,536,144,319,178,337
"11/15/2008",1820,109.395604395604,148,298,237,216,175,178,135,202,231,NA,623,194,364,225,414
"11/16/2008",1933,111.577858251423,155,292,265,236,180,187,131,235,252,NA,678,198,378,261,418
"11/17/2008",1651,88.7825560266505,128,261,224,205,159,149,123,198,208,NA,585,179,320,206,364
"11/18/2008",569,43.9191564147627,41,79,70,79,61,48,53,80,58,NA,211,60,107,69,122
"11/19/2008",1558,111.540436456996,91,177,175,128,115,99,82,132,161,403,614,175,313,141,318
"11/20/2008",1640,90.4024390243902,90,190,177,132,115,106,80,145,157,448,653,162,317,158,353
"11/21/2008",1910,128.120418848168,109,235,195,149,140,134,91,183,182,497,782,196,337,193,407
"11/22/2008",2033,150.467289719626,118,243,232,165,154,136,102,188,185,510,829,213,373,208,412
"11/23/2008",2507,140.522536896689,153,289,276,216,204,171,134,244,226,599,1041,255,453,247,515
"11/24/2008",1983,131.628845184065,119,229,212,145,174,135,99,209,212,449,783,197,372,205,429
"11/25/2008",1862,128.668098818475,105,201,231,156,144,124,100,199,183,420,760,178,337,180,409
"11/26/2008",1761,111.68086314594,104,194,213,148,149,112,103,184,168,387,723,180,329,156,374
"11/27/2008",1492,86.5817694369973,83,183,166,128,129,102,79,149,126,347,616,155,276,131,314
"11/28/2008",1877,134.954714970698,110,221,229,153,158,131,96,189,173,417,766,182,358,163,408
"11/29/2008",2160,133.990740740741,121,271,238,178,171,134,140,223,215,470,843,265,406,218,430
"11/30/2008",2119,161.618688060406,117,266,248,176,185,155,110,209,191,462,854,212,386,232,437
"12/01/2008",1855,131.320754716981,113,235,205,144,169,135,101,181,168,405,723,185,351,186,411
"12/02/2008",1846,130.807150595883,106,228,237,146,158,142,105,187,163,375,700,186,345,187,429
"12/03/2008",1838,119.30359085963,110,236,232,157,149,128,118,174,163,372,711,187,345,204,391
"12/04/2008",1736,101.658986175115,102,223,206,140,150,125,95,170,165,361,680,176,329,179,373
"12/05/2008",1719,117.847585805701,110,213,189,158,148,103,99,169,160,370,685,172,342,162,359
"12/06/2008",2139,157.185600748013,148,281,225,174,187,157,132,203,206,428,819,221,425,233,441
"12/07/2008",2186,159.560841720037,135,291,243,179,195,161,125,216,214,427,846,216,415,242,467
"12/08/2008",1811,115.069022639426,121,247,193,136,168,139,91,166,187,364,683,183,360,197,389
"12/09/2008",1651,111.350696547547,115,216,172,139,156,114,84,160,172,325,637,174,315,166,359
"12/10/2008",1769,130.8027133974,124,223,198,147,165,131,95,180,176,331,703,178,332,188,370
"12/11/2008",1690,121.289940828402,111,219,188,139,152,135,89,174,166,319,656,164,322,182,368
"12/12/2008",1863,129.855072463768,125,253,206,158,171,120,93,190,190,358,726,174,368,202,394
"12/13/2008",2044,157.22602739726,116,255,235,189,188,158,119,206,210,369,801,214,370,216,445
"12/14/2008",2092,159.34034416826,148,270,220,183,187,155,110,210,219,390,819,211,403,226,434
"12/15/2008",1862,127.303974221267,127,234,209,169,170,127,105,187,192,342,738,185,358,186,395
"12/16/2008",1871,129.812934259754,115,237,212,173,180,130,114,191,179,340,738,189,353,198,393
"12/17/2008",1897,132.999472851871,130,247,207,185,170,139,114,182,192,332,749,194,374,209,372
"12/18/2008",1723,118.845037724898,110,218,197,154,169,121,104,174,162,314,676,165,350,166,366
"12/19/2008",1878,133.045793397231,119,241,228,156,174,139,112,194,186,329,715,180,372,198,415
"12/20/2008",1995,144.611528822055,132,268,227,188,182,135,112,193,192,366,794,205,389,217,390
"12/21/2008",1886,118.700954400848,130,269,209,176,159,120,106,201,189,327,732,182,383,197,393
"12/22/2008",1802,113.435072142064,124,233,206,167,173,122,110,180,176,313,678,179,368,182,397
"12/23/2008",1824,131.672149122807,122,234,210,156,178,131,98,184,196,316,696,177,355,199,398
"12/24/2008",1810,130.762430939227,116,244,194,159,172,135,110,181,173,326,699,182,341,194,394
"12/25/2008",1763,112.728304027226,127,244,200,142,172,123,102,180,155,319,681,187,352,185,358
"12/26/2008",1888,126.212923728814,127,257,219,175,183,138,103,188,177,321,734,189,363,201,401
"12/27/2008",2075,153.397590361446,139,292,229,175,184,159,130,205,220,342,781,216,413,226,439
"12/28/2008",2084,157.975047984645,131,283,252,185,200,155,117,202,208,352,810,191,396,244,443
"12/29/2008",1873,127.554725040043,137,238,214,171,183,142,109,176,185,318,710,182,375,199,408
"12/30/2008",1894,130.44878563886,132,241,208,184,190,145,116,177,176,325,750,174,376,195,399
"12/31/2008",1809,123.996683250415,122,238,202,164,177,143,105,176,173,309,692,186,347,197,387
